ninja: Entering directory `/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios'
[0/2] Re-checking globbed directories...
In file included from /private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-yaml-cpp-src/src/emitterutils.h:12:
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-yaml-cpp-src/src/emitterstate.h:28:24: warning: declaration shadows a variable in namespace 'YAML' [-Wshadow]
   28 |   enum value { NoType, Flow, Block };
      |                        ^
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-yaml-cpp-src/include/yaml-cpp/emittermanip.h:58:3: note: previous declaration is here
   58 |   Flow,
      |   ^
In file included from /private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-yaml-cpp-src/src/emitterutils.cpp:5:
In file included from /private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-yaml-cpp-src/src/emitterutils.h:12:
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-yaml-cpp-src/src/emitterstate.h:28:30: warning: declaration shadows a variable in namespace 'YAML' [-Wshadow]
   28 |   enum value { NoType, Flow, Block };
      |                              ^
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-yaml-cpp-src/include/yaml-cpp/emittermanip.h:59:3: note: previous declaration is here
   59 |   Block,
      |   ^
In file included from /private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-yaml-cpp-src/src/emitterutils.cpp:5:
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-yaml-cpp-src/src/emitterutils.h:24:23: warning: declaration shadows a variable in namespace 'YAML' [-Wshadow]
   24 |   enum value { Plain, SingleQuoted, DoubleQuoted, Literal };
      |                       ^
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-yaml-cpp-src/include/yaml-cpp/emittermanip.h:26:3: note: previous declaration is here
   26 |   SingleQuoted,
      |   ^
In file included from /private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-yaml-cpp-src/src/emitterutils.cpp:5:
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-yaml-cpp-src/src/emitterutils.h:24:37: warning: declaration shadows a variable in namespace 'YAML' [-Wshadow]
   24 |   enum value { Plain, SingleQuoted, DoubleQuoted, Literal };
      |                                     ^
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-yaml-cpp-src/include/yaml-cpp/emittermanip.h:27:3: note: previous declaration is here
   27 |   DoubleQuoted,
      |   ^
In file included from /private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-yaml-cpp-src/src/emitterutils.cpp:5:
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-yaml-cpp-src/src/emitterutils.h:24:51: warning: declaration shadows a variable in namespace 'YAML' [-Wshadow]
   24 |   enum value { Plain, SingleQuoted, DoubleQuoted, Literal };
      |                                                   ^
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-yaml-cpp-src/include/yaml-cpp/emittermanip.h:28:3: note: previous declaration is here
   28 |   Literal,
      |   ^
5 warnings generated.
[177/202] Building CXX object _deps/depends-yaml-cpp-build/CMakeFiles/yaml-cpp.dir/src/memory.cpp.o
[178/202] Building CXX object _deps/depends-yaml-cpp-build/CMakeFiles/yaml-cpp.dir/src/node.cpp.o
[179/202] Building CXX object xrslam/CMakeFiles/xrslam-core.dir/src/xrslam/localizer/localizer.cpp.o
In file included from /private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/xrslam-wt/xrslam/src/xrslam/localizer/localizer.cpp:1:
In file included from /private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/xrslam-wt/xrslam/src/xrslam/localizer/localizer.h:3:
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/xrslam-wt/xrslam/src/xrslam/localizer/json.h:5850:34: warning: use of infinity is undefined behavior due to the currently enabled floating-point options [-Wnan-infinity-disabled]
 5850 |                                ? std::numeric_limits<double>::infinity()
      |                                  ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
1 warning generated.
[180/202] Building CXX object _deps/depends-yaml-cpp-build/CMakeFiles/yaml-cpp.dir/src/node_data.cpp.o
[181/202] Building CXX object _deps/depends-yaml-cpp-build/CMakeFiles/yaml-cpp.dir/src/nodeevents.cpp.o
[182/202] Building CXX object _deps/depends-yaml-cpp-build/CMakeFiles/yaml-cpp.dir/src/null.cpp.o
[183/202] Building CXX object _deps/depends-yaml-cpp-build/CMakeFiles/yaml-cpp.dir/src/nodebuilder.cpp.o
[184/202] Building CXX object _deps/depends-yaml-cpp-build/CMakeFiles/yaml-cpp.dir/src/ostream_wrapper.cpp.o
[185/202] Building CXX object _deps/depends-yaml-cpp-build/CMakeFiles/yaml-cpp.dir/src/regex_yaml.cpp.o
[186/202] Building CXX object _deps/depends-yaml-cpp-build/CMakeFiles/yaml-cpp.dir/src/parser.cpp.o
[187/202] Building CXX object _deps/depends-yaml-cpp-build/CMakeFiles/yaml-cpp.dir/src/parse.cpp.o
[188/202] Building CXX object _deps/depends-yaml-cpp-build/CMakeFiles/yaml-cpp.dir/src/scanner.cpp.o
[189/202] Building CXX object _deps/depends-yaml-cpp-build/CMakeFiles/yaml-cpp.dir/src/scanscalar.cpp.o
[190/202] Building CXX object _deps/depends-yaml-cpp-build/CMakeFiles/yaml-cpp.dir/src/scantag.cpp.o
[191/202] Building CXX object _deps/depends-yaml-cpp-build/CMakeFiles/yaml-cpp.dir/src/scantoken.cpp.o
[192/202] Building CXX object _deps/depends-yaml-cpp-build/CMakeFiles/yaml-cpp.dir/src/simplekey.cpp.o
[193/202] Building CXX object _deps/depends-yaml-cpp-build/CMakeFiles/yaml-cpp.dir/src/stream.cpp.o
[194/202] Linking CXX static library xrslam/libxrslam-core.a
[195/202] Building CXX object _deps/depends-yaml-cpp-build/CMakeFiles/yaml-cpp.dir/src/singledocparser.cpp.o
[196/202] Building CXX object _deps/depends-yaml-cpp-build/CMakeFiles/yaml-cpp.dir/src/tag.cpp.o
[197/202] Linking CXX static library _deps/depends-yaml-cpp-build/libyaml-cpp.a
[198/202] Building CXX object xrslam-extra/CMakeFiles/xrslam-extra-yaml-config.dir/src/xrslam/extra/yaml_config.cpp.o
[199/202] Linking CXX static library xrslam-extra/libxrslam-extra-yaml-config.a
[200/202] Building CXX object xrslam-extra/CMakeFiles/xrslam-extra-opencv-image.dir/src/xrslam/extra/opencv_image.cpp.o
[201/202] Linking CXX static library xrslam-extra/libxrslam-extra-opencv-image.a
ninja: Entering directory `/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios'
[0/2] Re-checking globbed directories...
[1/2] Building CXX object xrslam-interface/CMakeFiles/xrslam.dir/src/XRSLAMInternal.cpp.o
ninja: Entering directory `/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios'
[0/2] Re-checking globbed directories...
[1/2] Building CXX object xrslam-interface/CMakeFiles/xrslam.dir/src/XRSLAMManager.cpp.o
ninja: Entering directory `/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios'
[0/2] Re-checking globbed directories...
[1/2] Building CXX object xrslam-localization/CMakeFiles/xrslam-localization.dir/src/XRGlobalLocalizerInternal.cpp.o
In file included from /private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/xrslam-wt/xrslam-localization/src/XRGlobalLocalizerInternal.cpp:1:
In file included from /private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/xrslam-wt/xrslam-localization/src/XRGlobalLocalizerManager.h:9:
In file included from /private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/xrslam-wt/xrslam/src/xrslam/localizer/localizer.h:3:
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/xrslam-wt/xrslam/src/xrslam/localizer/json.h:5850:34: warning: use of infinity is undefined behavior due to the currently enabled floating-point options [-Wnan-infinity-disabled]
 5850 |                                ? std::numeric_limits<double>::infinity()
      |                                  ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
1 warning generated.
ninja: Entering directory `/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios'
[0/2] Re-checking globbed directories...
[1/2] Building CXX object xrslam-localization/CMakeFiles/xrslam-localization.dir/src/XRGlobalLocalizerManager.cpp.o
In file included from /private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/xrslam-wt/xrslam-localization/src/XRGlobalLocalizerManager.cpp:1:
In file included from /private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/xrslam-wt/xrslam-localization/src/XRGlobalLocalizerManager.h:9:
In file included from /private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/xrslam-wt/xrslam/src/xrslam/localizer/localizer.h:3:
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/xrslam-wt/xrslam/src/xrslam/localizer/json.h:5850:34: warning: use of infinity is undefined behavior due to the currently enabled floating-point options [-Wnan-infinity-disabled]
 5850 |                                ? std::numeric_limits<double>::infinity()
      |                                  ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
1 warning generated.
