══ 源码 ══ /Users/kaidongwang/Developer/xrslam-4beb1a9-thr @ build/gpufe-nothread-20260922 8a1cc1213af541dc6a1f4e1b89e0ff3629205c91  (脏文件 0)
══ 构建树 ══ /private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/4437f552-36d8-4d91-9d8d-ae4aaadf54b6/scratchpad/build-run2
══ 产物 ══ /private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/4437f552-36d8-4d91-9d8d-ae4aaadf54b6/scratchpad/run2/libxrslam_gpufenothread.a
══ 编静态库 ══
ninja: Entering directory `/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/4437f552-36d8-4d91-9d8d-ae4aaadf54b6/scratchpad/build-run2'
[0/2] Re-checking globbed directories...
In file included from /private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/4437f552-36d8-4d91-9d8d-ae4aaadf54b6/scratchpad/build-run2/_deps/depends-spdlog-src/include/spdlog/fmt/fmt.h:20:
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/4437f552-36d8-4d91-9d8d-ae4aaadf54b6/scratchpad/build-run2/_deps/depends-spdlog-src/include/spdlog/fmt/bundled/core.h:202:25: warning: 'result_of<fmt::arg_formatter<fmt::back_insert_range<fmt::internal::basic_buffer<wchar_t>>> (int)>' is deprecated [-Wdeprecated-declarations]
  202 |   typedef typename std::result_of<
      |                         ^
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/4437f552-36d8-4d91-9d8d-ae4aaadf54b6/scratchpad/build-run2/_deps/depends-spdlog-src/include/spdlog/fmt/bundled/core.h:830:34: note: in instantiation of template class 'fmt::internal::result_of<fmt::arg_formatter<fmt::back_insert_range<fmt::internal::basic_buffer<wchar_t>>> (int)>' requested here
  830 | FMT_CONSTEXPR typename internal::result_of<Visitor(int)>::type
      |                                  ^
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/4437f552-36d8-4d91-9d8d-ae4aaadf54b6/scratchpad/build-run2/_deps/depends-spdlog-src/include/spdlog/fmt/bundled/format.h:3097:26: note: while substituting deduced template arguments into function template 'visit_format_arg' [with Visitor = fmt::arg_formatter<fmt::back_insert_range<fmt::internal::basic_buffer<wchar_t>>>, Context = fmt::basic_format_context<std::back_insert_iterator<fmt::internal::basic_buffer<wchar_t>>, wchar_t>]
 3097 |       context.advance_to(visit_format_arg(ArgFormatter(context), arg));
      |                          ^
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/4437f552-36d8-4d91-9d8d-ae4aaadf54b6/scratchpad/build-run2/_deps/depends-spdlog-src/include/spdlog/fmt/bundled/format.h:2031:15: note: in instantiation of member function 'fmt::format_handler<fmt::arg_formatter<fmt::back_insert_range<fmt::internal::basic_buffer<wchar_t>>>, wchar_t, fmt::basic_format_context<std::back_insert_iterator<fmt::internal::basic_buffer<wchar_t>>, wchar_t>>::on_replacement_field' requested here
 2031 |       handler.on_replacement_field(p);
      |               ^
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/4437f552-36d8-4d91-9d8d-ae4aaadf54b6/scratchpad/build-run2/_deps/depends-spdlog-src/include/spdlog/fmt/bundled/format.h:3237:10: note: in instantiation of function template specialization 'fmt::vformat_to<fmt::arg_formatter<fmt::back_insert_range<fmt::internal::basic_buffer<wchar_t>>>, wchar_t, fmt::basic_format_context<std::back_insert_iterator<fmt::internal::basic_buffer<wchar_t>>, wchar_t>>' requested here
 3237 |   return vformat_to<arg_formatter<range>>(
      |          ^
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/4437f552-36d8-4d91-9d8d-ae4aaadf54b6/scratchpad/build-run2/_deps/depends-spdlog-src/include/spdlog/fmt/bundled/format-inl.h:954:13: note: in instantiation of function template specialization 'fmt::internal::vformat_to<wchar_t>' requested here
  954 |   internal::vformat_to(buffer, format_str, args);
      |             ^
/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.2.sdk/usr/include/c++/v1/__type_traits/result_of.h:25:8: note: 'result_of<fmt::arg_formatter<fmt::back_insert_range<fmt::internal::basic_buffer<wchar_t>>> (int)>' has been explicitly marked deprecated here
   25 | struct _LIBCPP_DEPRECATED_IN_CXX17 _LIBCPP_NO_SPECIALIZATIONS result_of;
      |        ^
/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.2.sdk/usr/include/c++/v1/__config:737:41: note: expanded from macro '_LIBCPP_DEPRECATED_IN_CXX17'
  737 | #    define _LIBCPP_DEPRECATED_IN_CXX17 _LIBCPP_DEPRECATED
      |                                         ^
/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.2.sdk/usr/include/c++/v1/__config:710:49: note: expanded from macro '_LIBCPP_DEPRECATED'
  710 | #      define _LIBCPP_DEPRECATED __attribute__((__deprecated__))
      |                                                 ^
7 warnings generated.
[173/203] Building CXX object _deps/depends-yaml-cpp-build/CMakeFiles/yaml-cpp.dir/src/exp.cpp.o
[174/203] Building CXX object _deps/depends-yaml-cpp-build/CMakeFiles/yaml-cpp.dir/src/node.cpp.o
[175/203] Building CXX object _deps/depends-yaml-cpp-build/CMakeFiles/yaml-cpp.dir/src/memory.cpp.o
[176/203] Building CXX object _deps/depends-yaml-cpp-build/CMakeFiles/yaml-cpp.dir/src/null.cpp.o
[177/203] Building CXX object _deps/depends-yaml-cpp-build/CMakeFiles/yaml-cpp.dir/src/nodeevents.cpp.o
[178/203] Building CXX object _deps/depends-yaml-cpp-build/CMakeFiles/yaml-cpp.dir/src/node_data.cpp.o
[179/203] Building CXX object _deps/depends-yaml-cpp-build/CMakeFiles/yaml-cpp.dir/src/nodebuilder.cpp.o
[180/203] Building CXX object _deps/depends-yaml-cpp-build/CMakeFiles/yaml-cpp.dir/src/ostream_wrapper.cpp.o
[181/203] Building CXX object _deps/depends-yaml-cpp-build/CMakeFiles/yaml-cpp.dir/src/regex_yaml.cpp.o
[182/203] Building CXX object xrslam/CMakeFiles/xrslam-core.dir/src/xrslam/ar/virtual_object_manager.cpp.o
In file included from /Users/kaidongwang/Developer/xrslam-4beb1a9-thr/xrslam/src/xrslam/ar/virtual_object_manager.cpp:2:
In file included from /Users/kaidongwang/Developer/xrslam-4beb1a9-thr/xrslam/src/xrslam/ar/virtual_object_manager.h:5:
In file included from /Users/kaidongwang/Developer/xrslam-4beb1a9-thr/xrslam/src/xrslam/localizer/localizer.h:3:
/Users/kaidongwang/Developer/xrslam-4beb1a9-thr/xrslam/src/xrslam/localizer/json.h:5850:34: warning: use of infinity is undefined behavior due to the currently enabled floating-point options [-Wnan-infinity-disabled]
 5850 |                                ? std::numeric_limits<double>::infinity()
      |                                  ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
1 warning generated.
[183/203] Building CXX object _deps/depends-yaml-cpp-build/CMakeFiles/yaml-cpp.dir/src/parser.cpp.o
[184/203] Building CXX object _deps/depends-yaml-cpp-build/CMakeFiles/yaml-cpp.dir/src/parse.cpp.o
[185/203] Building CXX object _deps/depends-yaml-cpp-build/CMakeFiles/yaml-cpp.dir/src/scanscalar.cpp.o
[186/203] Building CXX object xrslam/CMakeFiles/xrslam-core.dir/src/xrslam/estimation/solver.cpp.o
[187/203] Building CXX object _deps/depends-yaml-cpp-build/CMakeFiles/yaml-cpp.dir/src/scantag.cpp.o
[188/203] Building CXX object _deps/depends-yaml-cpp-build/CMakeFiles/yaml-cpp.dir/src/scanner.cpp.o
[189/203] Building CXX object _deps/depends-yaml-cpp-build/CMakeFiles/yaml-cpp.dir/src/simplekey.cpp.o
[190/203] Building CXX object _deps/depends-yaml-cpp-build/CMakeFiles/yaml-cpp.dir/src/scantoken.cpp.o
[191/203] Building CXX object _deps/depends-yaml-cpp-build/CMakeFiles/yaml-cpp.dir/src/tag.cpp.o
[192/203] Building CXX object _deps/depends-yaml-cpp-build/CMakeFiles/yaml-cpp.dir/src/stream.cpp.o
[193/203] Building CXX object xrslam/CMakeFiles/xrslam-core.dir/src/xrslam/map/track.cpp.o
[194/203] Building CXX object _deps/depends-yaml-cpp-build/CMakeFiles/yaml-cpp.dir/src/singledocparser.cpp.o
[195/203] Linking CXX static library _deps/depends-yaml-cpp-build/libyaml-cpp.a
[196/203] Building CXX object xrslam-extra/CMakeFiles/xrslam-extra-opencv-image.dir/src/xrslam/extra/opencv_image.cpp.o
[197/203] Building CXX object xrslam-extra/CMakeFiles/xrslam-extra-yaml-config.dir/src/xrslam/extra/yaml_config.cpp.o
[198/203] Building CXX object xrslam/CMakeFiles/xrslam-core.dir/src/xrslam/localizer/localizer.cpp.o
In file included from /Users/kaidongwang/Developer/xrslam-4beb1a9-thr/xrslam/src/xrslam/localizer/localizer.cpp:1:
In file included from /Users/kaidongwang/Developer/xrslam-4beb1a9-thr/xrslam/src/xrslam/localizer/localizer.h:3:
/Users/kaidongwang/Developer/xrslam-4beb1a9-thr/xrslam/src/xrslam/localizer/json.h:5850:34: warning: use of infinity is undefined behavior due to the currently enabled floating-point options [-Wnan-infinity-disabled]
 5850 |                                ? std::numeric_limits<double>::infinity()
      |                                  ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
1 warning generated.
[199/203] Linking CXX static library xrslam/libxrslam-core.a
[200/203] Linking CXX static library xrslam-extra/libxrslam-extra-yaml-config.a
[201/203] Building CXX object xrslam-extra/CMakeFiles/xrslam-extra-opencv-image.dir/src/xrslam/extra/gpu_image.cpp.o
[202/203] Linking CXX static library xrslam-extra/libxrslam-extra-opencv-image.a
ninja: Entering directory `/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/4437f552-36d8-4d91-9d8d-ae4aaadf54b6/scratchpad/build-run2'
[0/2] Re-checking globbed directories...
[1/2] Building CXX object xrslam-interface/CMakeFiles/xrslam.dir/src/XRSLAMInternal.cpp.o
ninja: Entering directory `/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/4437f552-36d8-4d91-9d8d-ae4aaadf54b6/scratchpad/build-run2'
[0/2] Re-checking globbed directories...
[1/2] Building CXX object xrslam-interface/CMakeFiles/xrslam.dir/src/XRSLAMManager.cpp.o
ninja: Entering directory `/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/4437f552-36d8-4d91-9d8d-ae4aaadf54b6/scratchpad/build-run2'
[0/2] Re-checking globbed directories...
[1/2] Building CXX object xrslam-localization/CMakeFiles/xrslam-localization.dir/src/XRGlobalLocalizerInternal.cpp.o
In file included from /Users/kaidongwang/Developer/xrslam-4beb1a9-thr/xrslam-localization/src/XRGlobalLocalizerInternal.cpp:1:
In file included from /Users/kaidongwang/Developer/xrslam-4beb1a9-thr/xrslam-localization/src/XRGlobalLocalizerManager.h:9:
In file included from /Users/kaidongwang/Developer/xrslam-4beb1a9-thr/xrslam/src/xrslam/localizer/localizer.h:3:
/Users/kaidongwang/Developer/xrslam-4beb1a9-thr/xrslam/src/xrslam/localizer/json.h:5850:34: warning: use of infinity is undefined behavior due to the currently enabled floating-point options [-Wnan-infinity-disabled]
 5850 |                                ? std::numeric_limits<double>::infinity()
      |                                  ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
1 warning generated.
ninja: Entering directory `/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/4437f552-36d8-4d91-9d8d-ae4aaadf54b6/scratchpad/build-run2'
[0/2] Re-checking globbed directories...
[1/2] Building CXX object xrslam-localization/CMakeFiles/xrslam-localization.dir/src/XRGlobalLocalizerManager.cpp.o
In file included from /Users/kaidongwang/Developer/xrslam-4beb1a9-thr/xrslam-localization/src/XRGlobalLocalizerManager.cpp:1:
In file included from /Users/kaidongwang/Developer/xrslam-4beb1a9-thr/xrslam-localization/src/XRGlobalLocalizerManager.h:9:
In file included from /Users/kaidongwang/Developer/xrslam-4beb1a9-thr/xrslam/src/xrslam/localizer/localizer.h:3:
/Users/kaidongwang/Developer/xrslam-4beb1a9-thr/xrslam/src/xrslam/localizer/json.h:5850:34: warning: use of infinity is undefined behavior due to the currently enabled floating-point options [-Wnan-infinity-disabled]
 5850 |                                ? std::numeric_limits<double>::infinity()
      |                                  ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
1 warning generated.
══ 归档 ══
归档成员 57  sha256 0a19bcaddc72356b11fa83dcfe6ca044d33ed1a3a103c4559fc9391956169f8b
  ✓ XRSLAMCreate
  ✓ XRSLAMDestroy
  ✓ XRSLAMGetResult
  ✓ XRSLAMPushSensorData
  ✓ XRSLAMRunOneFrame
收据 -> /private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/4437f552-36d8-4d91-9d8d-ae4aaadf54b6/scratchpad/run2/libxrslam_gpufenothread.receipt.json
BUILD_DONE 0a19bcaddc72356b11fa83dcfe6ca044d33ed1a3a103c4559fc9391956169f8b
